,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘ºƒR[ƒh,Žs‹æ’¬‘º–¼,‘åŽš’¬’š–ÚƒR[ƒh,‘åŽš’¬’š–Ú–¼,ˆÜ“x,Œo“x,Œ´“TŽ‘—¿ƒR[ƒh,‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh,dist_oho,dist_sakura,dist_yatabe,dist_hall,drive_dist_oho,drive_time_oho,drive_dist_sakura,drive_time_sakura,drive_dist_yatabe,drive_time_yatabe,drive_dist_hall,drive_time_hall
0,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200001000,Ô’Ë,36.042677,140.12315,0,1,11.087946573888523,5.847745192468606,4.418145750373638,6.178853951598916,12.43,21.883333333333333,7.502,15.516666666666667,4.82,10.266666666666667,8.073,17.116666666666667
1,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200002000,–¾Î,36.182065,140.053737,0,1,5.631337776844596,11.76459402145352,16.192805014757038,11.11395682378865,7.153,11.7,14.151,24.0,18.981,28.766666666666666,14.317,23.45
2,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200003000,ˆ®,36.11289,140.072495,0,1,2.825992289765904,5.425518284152419,8.409803526482492,3.2662495746132847,4.206,7.95,7.632,15.2,9.775,17.35,5.085,12.416666666666666
3,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200004000,ˆÀH,36.167751,140.016345,0,1,6.865234812263284,12.924460220600087,15.415236546722433,10.798467657757794,8.77,15.733333333333333,17.174,29.283333333333335,18.513,28.733333333333334,14.272,24.55
4,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200005000,‚ ‚µ‚Ñ–ì,35.960604,140.112185,0,1,19.755827208653418,15.007028635146286,9.141175520778074,14.022945908915728,23.075,37.733333333333334,25.402,33.61666666666667,11.672,18.683333333333334,16.898,28.483333333333334
5,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200006001,ŒáÈˆê’š–Ú,36.081534,140.112938,0,3,6.736734880015049,2.0737929211642756,6.018071422284378,3.2715929557860988,7.76,14.433333333333334,2.832,7.733333333333333,6.739,14.116666666666667,4.262,11.066666666666666
6,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200006002,ŒáÈ“ñ’š–Ú,36.084425,140.111144,0,3,6.377997987723991,1.9786639796528604,6.19606778822395,3.102670981354595,7.284,13.75,3.028,7.55,7.105,15.933333333333334,3.655,9.733333333333333
7,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200006003,ŒáÈŽO’š–Ú,36.088898,140.11092,0,3,5.9185134647557565,1.7435229563177879,6.611740893850422,3.135702741874021,6.557,12.2,2.752,7.716666666666667,7.688,16.65,3.501,9.55
8,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200006004,ŒáÈŽl’š–Ú,36.087219,140.118261,0,3,6.392647329564329,1.288078566001344,6.809877649145746,3.7632927081336645,6.773,12.4,1.716,4.45,7.981,16.65,4.416,11.25
9,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200007001,“V‹v•Ûˆê’š–Ú,36.091901,140.108708,0,3,5.532076573077385,1.8335503455235376,6.811053197959057,3.0237658189617798,6.544,12.083333333333334,2.906,7.65,7.7,16.7,3.513,9.6
10,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200007002,“V‹v•Û“ñ’š–Ú,36.094745,140.104175,0,3,5.078230734451919,2.2056458246850497,6.92702332791531,2.762905519353543,6.063,13.05,3.684,10.766666666666667,8.478,19.816666666666666,4.292,12.716666666666667
11,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200007003,“V‹v•ÛŽO’š–Ú,36.103717,140.10429,0,3,4.180983592513195,2.3899774787057537,7.8588015617446905,3.3355518626378924,4.874,9.733333333333333,4.393,10.033333333333333,10.706,20.183333333333334,5.012,11.6
12,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200007004,“V‹v•ÛŽl’š–Ú,36.103624,140.111301,0,3,4.51945887615506,1.822100852598879,8.086110925772509,3.8229952658952295,5.077,10.466666666666667,3.072,6.666666666666667,10.097,21.383333333333333,5.91,14.283333333333333
13,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200008000,“V•óŠì,35.985052,140.124714,0,1,17.28437812400152,12.225835578824093,7.333756140413614,11.765129109960633,20.07,35.083333333333336,15.576,28.866666666666667,8.668,15.9,13.893,25.833333333333332
14,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200009000,Vˆä,36.059403,140.086622,0,1,8.619707277815754,5.4868574648802095,2.699447121820441,2.835124116471368,10.223,18.866666666666667,6.41,15.033333333333333,3.531,7.6,4.046,9.383333333333333
15,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200010000,V–q“c,36.031645,140.129776,0,1,12.441488899385341,7.051455824408005,5.0093017536300435,7.494183934875557,14.014,24.816666666666666,9.085,18.45,6.053,12.8,9.657,20.033333333333335
16,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200011000,”Ñ“c,36.016965,140.069078,0,1,13.376025924803379,10.205673944205797,2.2909974068177896,7.431605317600625,15.68,27.8,11.929,26.316666666666666,2.93,5.9,8.641,16.55
17,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200012000,’r“c,36.191986,140.064902,0,1,6.303064177610302,12.177619881630903,17.206480620808,12.067650713418331,6.893,10.616666666666667,13.89,22.9,21.31,31.566666666666666,13.937,23.683333333333334
18,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200013000,’r‚Ì‘ä,36.017253,140.122185,0,1,13.759987133942792,8.667331183009232,4.821911183051249,8.430595813984493,16.322,29.566666666666666,12.163,23.883333333333333,6.435,13.233333333333333,10.657,20.9
19,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200014000,’rŒü,36.017946,140.133099,0,1,13.974422683947543,8.58009640130305,5.685302595995094,8.886738030896788,16.341,28.15,11.413,21.783333333333335,6.838,13.583333333333334,12.828,18.616666666666667
20,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200015000,ò,36.172852,140.082083,0,1,3.9767371162729153,9.583438305761344,15.076188499467673,9.909427940264557,4.741,8.216666666666667,11.739,20.516666666666666,17.479,29.866666666666667,11.786,21.283333333333335
21,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200016000,ˆé•”,36.189798,140.05473,0,1,6.369529983035462,12.429152687067148,17.03574026873522,11.942966041826924,8.106,12.533333333333333,15.104,24.833333333333332,19.885,30.166666666666668,15.221,24.85
22,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200017000,Žs”V‘ä,36.023004,140.130986,0,1,13.38175726135696,8.012280118625078,5.317535284349158,8.31896967731547,16.105,27.333333333333332,11.176,20.966666666666665,6.137,11.85,12.379,17.466666666666665
23,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200018000,ˆî‰ª,36.032921,140.13788,0,1,12.579389398102798,6.958896570460363,5.721660218941275,7.878034246056781,14.404,24.916666666666668,9.476,18.55,7.026,13.5,11.9,16.883333333333333
24,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200019000,ˆî‰×Œ´,36.00894,140.110738,0,1,14.436267714912063,9.705376293093087,4.514881341322999,8.839101786280626,16.36,28.616666666666667,13.849,26.666666666666668,4.957,9.416666666666666,10.183,19.366666666666667
25,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200020000,ˆî‰×‘O,36.049818,140.127509,0,1,10.488324094189759,5.035338094397115,4.971387027184496,5.919393654698164,12.109,22.1,7.18,15.75,5.317,11.783333333333333,7.752,17.333333333333332
26,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200021000,¡ò,36.035036,140.091431,0,1,11.343887164363121,7.469816885777178,1.5339934335386614,5.55524954090415,13.204,25.55,9.519,21.933333333333334,2.171,7.016666666666667,7.027,16.3
27,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200022000,¡Ž­“‡,36.122246,140.039561,0,1,4.2027835302815015,8.565951082163334,9.959234102221327,5.433898697228684,5.641,10.05,11.279,20.016666666666666,11.787,18.75,7.767,13.8
28,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200023000,ã–ì,36.119687,140.12431,0,1,4.221968012548791,2.74652059357119,10.197319284784907,5.8617064392456175,6.776,11.566666666666666,4.155,8.483333333333333,12.825,25.65,7.757,18.066666666666666
29,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200024000,ãƒmŽº,36.081127,140.138138,0,1,7.968980748689428,1.7784217355953325,7.524093137875647,5.539994635806533,9.678,17.416666666666668,2.765,6.816666666666666,9.879,20.066666666666666,7.321,16.266666666666666
30,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200025000,‰Pˆä,36.204457,140.107,0,1,7.799971679934386,12.280386391236394,18.795759043542436,13.678993130846612,10.097,20.666666666666668,16.389,28.766666666666666,22.674,41.96666666666667,16.98,33.4
31,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200026000,”~ƒP‹u,35.986514,140.091882,0,1,16.720773114694637,12.505650962797851,5.827052831048586,10.864936699037479,18.422,31.216666666666665,20.75,27.1,7.019,12.166666666666666,12.245,21.966666666666665
