"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200001000","Ô’Ë","36.042677","140.123150","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200002000","–¾Î","36.182065","140.053737","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200003000","ˆ®","36.112890","140.072495","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200004000","ˆÀH","36.167751","140.016345","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200005000","‚ ‚µ‚Ñ–ì","35.960604","140.112185","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006001","ŒáÈˆê’š–Ú","36.081534","140.112938","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006002","ŒáÈ“ñ’š–Ú","36.084425","140.111144","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006003","ŒáÈŽO’š–Ú","36.088898","140.110920","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006004","ŒáÈŽl’š–Ú","36.087219","140.118261","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007001","“V‹v•Ûˆê’š–Ú","36.091901","140.108708","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007002","“V‹v•Û“ñ’š–Ú","36.094745","140.104175","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007003","“V‹v•ÛŽO’š–Ú","36.103717","140.104290","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007004","“V‹v•ÛŽl’š–Ú","36.103624","140.111301","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200008000","“V•óŠì","35.985052","140.124714","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200009000","Vˆä","36.059403","140.086622","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200010000","V–q“c","36.031645","140.129776","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200011000","”Ñ“c","36.016965","140.069078","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200012000","’r“c","36.191986","140.064902","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200013000","’r‚Ì‘ä","36.017253","140.122185","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200014000","’rŒü","36.017946","140.133099","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200015000","ò","36.172852","140.082083","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200016000","ˆé•”","36.189798","140.054730","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200017000","Žs”V‘ä","36.023004","140.130986","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200018000","ˆî‰ª","36.032921","140.137880","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200019000","ˆî‰×Œ´","36.008940","140.110738","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200020000","ˆî‰×‘O","36.049818","140.127509","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200021000","¡ò","36.035036","140.091431","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200022000","¡Ž­“‡","36.122246","140.039561","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200023000","ã–ì","36.119687","140.124310","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200024000","ãƒmŽº","36.081127","140.138138","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200025000","‰Pˆä","36.204457","140.107000","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200026000","”~ƒP‹u","35.986514","140.091882","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200027001","”~‰€ˆê’š–Ú","36.061641","140.137532","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200027002","”~‰€“ñ’š–Ú","36.056318","140.138750","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200028000","Ž½Š","36.187384","140.085483","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200029000","‰|ŒË","36.041999","140.105385","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200030000","‘å","36.099635","140.150504","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200031000","‘åˆä","36.011587","140.138101","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200032000","‘åŒ`","36.146776","140.133633","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200033000","‘å‹v•Û","36.149805","140.043234","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200034000","‘å”’”¡","36.051452","140.069942","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200035000","‘å»","36.146874","140.034689","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200036000","‘å‘]ª","36.136347","140.092067","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200037000","‘åŠÑ","36.194231","140.075738","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200038000","‘åMŒË","35.966278","140.098000","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200039000","‘å•ä","36.146503","140.074179","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200040000","‘å‚í‚µ","36.053960","140.091852","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200041000","‰ª‘ºV“c","36.090740","140.123329","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200042000","¬Œs","35.991916","140.114793","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200043000","’·‚–ì","36.138378","140.050670","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200044000","¬‘ò","36.183714","140.080686","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200045000","¬“c","36.154570","140.114996","0","1"
