“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘ºƒR[ƒh,Žs‹æ’¬‘º–¼,‘åŽš’¬’š–ÚƒR[ƒh,‘åŽš’¬’š–Ú–¼,ˆÜ“x,Œo“x,Œ´“TŽ‘—¿ƒR[ƒh,‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200001000,Ô’Ë,36.042677,140.12315,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200002000,–¾Î,36.182065,140.053737,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200003000,ˆ®,36.11289,140.072495,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200004000,ˆÀH,36.167751,140.016345,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200005000,‚ ‚µ‚Ñ–ì,35.960604,140.112185,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200006001,ŒáÈˆê’š–Ú,36.081534,140.112938,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200006002,ŒáÈ“ñ’š–Ú,36.084425,140.111144,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200006003,ŒáÈŽO’š–Ú,36.088898,140.11092,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200006004,ŒáÈŽl’š–Ú,36.087219,140.118261,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200007001,“V‹v•Ûˆê’š–Ú,36.091901,140.108708,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200007002,“V‹v•Û“ñ’š–Ú,36.094745,140.104175,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200007003,“V‹v•ÛŽO’š–Ú,36.103717,140.10429,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200007004,“V‹v•ÛŽl’š–Ú,36.103624,140.111301,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200008000,“V•óŠì,35.985052,140.124714,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200009000,Vˆä,36.059403,140.086622,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200010000,V–q“c,36.031645,140.129776,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200011000,”Ñ“c,36.016965,140.069078,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200012000,’r“c,36.191986,140.064902,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200013000,’r‚Ì‘ä,36.017253,140.122185,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200014000,’rŒü,36.017946,140.133099,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200015000,ò,36.172852,140.082083,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200016000,ˆé•”,36.189798,140.05473,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200017000,Žs”V‘ä,36.023004,140.130986,0,1
